directory_tree -L 3
MyPrompt/
├── __pycache__/
│   ├── api.cpython-312.pyc
│   ├── api.cpython-313-pytest-8.3.5.pyc
│   ├── api.cpython-313.pyc
│   ├── app.cpython-312.pyc
│   ├── app.cpython-313.pyc
│   ├── test_api.cpython-312-pytest-8.3.5.pyc
│   ├── test_api.cpython-313-pytest-8.3.5.pyc
│   └── test_gemini_api.cpython-313-pytest-8.4.0.pyc
├── api.py
├── app.py
├── frontend-vite/
│   ├── dist/
│   │   └── vite.svg
│   ├── README.md
│   ├── src/
│   │   ├── App.css
│   │   ├── App.early.test/
│   │   ├── App.jsx
│   │   ├── App.test.jsx
│   │   ├── assets/
│   │   ├── index.css
│   │   ├── main.jsx
│   │   └── PEAChat.jsx
│   └── vite.config.js
├── pyproject.toml
├── README.md
├── tests/
│   ├── __pycache__/
│   │   ├── conftest.cpython-312-pytest-8.3.5.pyc
│   │   └── conftest.cpython-313-pytest-8.3.5.pyc
│   ├── conftest.py
│   ├── test_api/
│   │   ├── __init__.py
│   │   ├── __pycache__/
│   │   ├── test_api.py
│   │   ├── test_gemini_api.py
│   │   ├── test_optimize_prompt.py
│   │   ├── test_pea_errors.py
│   │   └── test_providers.py
│   └── test_app/
│       ├── __init__.py
│       ├── __pycache__/
│       └── test_index.py
└── uv.lock
